epoch,lr,train loss,train acc,test loss,test acc,arch,loss,timestamp
0,0.01,2.210814267855424,0.2106563671875,1.9536137810120215,0.303,resnet20,cel,2019-04-16T144005
1,0.009972609476841367,2.155686528254778,0.2707558984375,1.8326326287709749,0.3799,resnet20,cel,2019-04-16T144021
2,0.009890738003669028,2.110551056189415,0.314148671875,1.8164470822383196,0.3931,resnet20,cel,2019-04-16T144037
3,0.009755282581475769,2.0789147976117257,0.346546015625,1.674664665491153,0.4441,resnet20,cel,2019-04-16T144055
4,0.009567727288213004,2.049814259700286,0.3772990625,1.5167986383804908,0.4993,resnet20,cel,2019-04-16T144111
5,0.009330127018922194,2.0328560713009955,0.4069634375,1.5522673557966182,0.5032,resnet20,cel,2019-04-16T144127
6,0.009045084971874737,2.001226380543831,0.4185498828125,1.5475710477584448,0.5193,resnet20,cel,2019-04-16T144143
7,0.008715724127386972,1.962293736751263,0.4301701171875,1.3724050032786834,0.5682,resnet20,cel,2019-04-16T144200
8,0.008345653031794291,2.000321370516068,0.444255859375,1.4079637145384765,0.5581,resnet20,cel,2019-04-16T144217
9,0.007938926261462366,1.98238644691614,0.441307734375,1.3588783068534656,0.6076,resnet20,cel,2019-04-16T144233
10,0.0075,1.994866034006461,0.4520724609375,1.1670381763042548,0.6085,resnet20,cel,2019-04-16T144249
11,0.007033683215379002,1.943679763414921,0.4679865234375,1.3103810120851567,0.6027,resnet20,cel,2019-04-16T144305
12,0.006545084971874737,1.9773539552321802,0.47714921875,1.3151672115692725,0.6098,resnet20,cel,2019-04-16T144322
13,0.006039558454088796,1.9196416628666413,0.4764388671875,1.2729852627485225,0.6166,resnet20,cel,2019-04-16T144339
14,0.0055226423163382676,1.9133220687890664,0.4788965625,1.3201314103909028,0.5952,resnet20,cel,2019-04-16T144355
15,0.005000000000000001,1.882587835421929,0.4984194921875,1.2714308194625072,0.6462,resnet20,cel,2019-04-16T144411
16,0.0044773576836617335,1.862376464635898,0.503873359375,1.122576009768706,0.6529,resnet20,cel,2019-04-16T144427
17,0.003960441545911203,1.90674907824932,0.516306640625,1.3656743642611382,0.6309,resnet20,cel,2019-04-16T144443
18,0.003454915028125263,1.8957291474709144,0.5000534765625,1.1913996170728633,0.672,resnet20,cel,2019-04-16T144500
19,0.0029663167846209998,1.8935665884079078,0.5188384765625,1.2009194439802415,0.6583,resnet20,cel,2019-04-16T144516
20,0.0025000000000000014,1.8363653904352433,0.51472828125,1.2537391781806946,0.6596,resnet20,cel,2019-04-16T144531
21,0.0020610737385376348,1.8059760640829037,0.52013625,1.0310183312648382,0.682,resnet20,cel,2019-04-16T144547
22,0.0016543469682057106,1.8976078412471673,0.5338196484375,1.1630208186614208,0.7091,resnet20,cel,2019-04-16T144603
23,0.0012842758726130299,1.8663436263035504,0.5214977734375,1.069112241268158,0.7074,resnet20,cel,2019-04-16T144620
24,0.0009549150281252633,1.852151393584716,0.536620703125,1.15405338544112,0.7076,resnet20,cel,2019-04-16T144635
25,0.0006698729810778065,1.78407556277055,0.532570703125,0.9644695589175591,0.7166,resnet20,cel,2019-04-16T144651
26,0.0004322727117869951,1.7960806757975847,0.5360618359375,1.0641402907860584,0.7102,resnet20,cel,2019-04-16T144706
27,0.00024471741852423234,1.8610284585219163,0.5531676171875,1.07928351408396,0.7185,resnet20,cel,2019-04-16T144722
28,0.00010926199633097155,1.7847032226048982,0.5480330078125,1.0274900113924956,0.7224,resnet20,cel,2019-04-16T144739
29,2.7390523158632995e-05,1.7416157624660393,0.5481263671875,1.0165286423304143,0.724,resnet20,cel,2019-04-16T144754
0,0.01,25.38671428973858,0.125006201171875,24.866242677737507,0.1569,resnet20,cosface,2019-04-16T144812
1,0.009972609476841367,24.646871698819673,0.169426171875,24.74415539472531,0.1911,resnet20,cosface,2019-04-16T144828
2,0.009890738003669028,24.601844195830516,0.19963447265625,24.557546126536835,0.2707,resnet20,cosface,2019-04-16T144845
